export PATH=//Users/liupeiqi/workshop/Research/Instruction_Representation/lpq/Jacinle/bin:$PATH

export PYTHONPATH=/Users/liupeiqi/workshop/Research/Instruction_Representation/lpq/Jacinle:$PYTHONPATH

export PATH=/Users/liupeiqi/workshop/Research/Instruction_Representation/lpq/Concepts/bin:$PATH

export PYTHONPATH=/Users/liupeiqi/workshop/Research/Instruction_Representation/lpq/Concepts:$PYTHONPATH


export http_proxy='http://localhost:7890'
export https_proxy='http://localhost:7890'







Plots for OursWG have been saved.
Task                               | CAPWG | CAPWOG | LLMPlusPWG | LLMPlusPWOG | LLMWG | LLMWOG | OursWG | OursWOG
-----------------------------------+-------+--------+------------+-------------+-------+--------+--------+--------
Change_TV_channel/g1.txt           |     1 |      1 |      0.000 |           1 | 0.000 |      1 |      1 |       1
Clean_the_bathroom/g1.txt          |     1 |      1 |          1 |           1 |     1 |      1 |      1 |   1.000
Clean_the_bathroom/g2.txt          |     1 |  0.000 |          1 |           1 |     1 |  1.000 |      1 |       1
Clean_the_bathroom/g3.txt          |     1 |      1 |          1 |           1 | 0.600 |  0.733 |      1 |       1
Cook_some_food/g1.txt              |     1 |  0.681 |      0.792 |       0.917 | 0.826 |  0.652 |  0.797 |   0.833
Cook_some_food/g10.txt             | 0.621 |  0.310 |      0.517 |       0.655 | 0.793 |  0.586 |  0.621 |   0.621
Cook_some_food/g2.txt              |     1 |      1 |          1 |           1 |     1 |      1 |      1 |       1
Cook_some_food/g3.txt              | 0.267 |  0.500 |      0.683 |       0.933 | 0.300 |  0.867 |  0.933 |   0.933
Cook_some_food/g4.txt              | 0.636 |  0.636 |      0.636 |       0.636 | 0.697 |  0.545 |  0.000 |   0.939
Cook_some_food/g5.txt              | 0.438 |  0.312 |      0.500 |           1 |     1 |      1 |  0.938 |   0.250
Cook_some_food/g6.txt              |     1 |  0.795 |      0.795 |       0.795 | 0.795 |  0.538 |  0.795 |   0.795
Cook_some_food/g7.txt              |     1 |  0.727 |      0.727 |       0.727 | 0.818 |  0.818 |  0.727 |   0.727
Cook_some_food/g8.txt              | 0.688 |  0.521 |      0.479 |       0.167 | 0.438 |  0.104 |  0.812 |   0.583
Cook_some_food/g9.txt              | 0.708 |  0.708 |      0.667 |           0 |     1 |  0.958 |  0.875 |   0.875
Drink/g1.txt                       |     1 |      1 |          1 |           1 |     1 |  0.500 |      1 |       1
Drink/g2.txt                       |     1 |      1 |          1 |           1 |     1 |      1 |  1.000 |       1
Drink/g3.txt                       |     1 |      1 |          1 |           1 | 0.364 |  0.409 |      1 |   0.045
Drink/g4.txt                       |     1 |      1 |          1 |           1 | 0.333 |  0.333 |      1 |       1
Drink/g5.txt                       |     1 |  0.889 |      1.000 |           1 |     1 |      1 |      1 |   1.000
Drink/g6.txt                       | 0.500 |      1 |          0 |           1 | 0.688 |  0.750 |      1 |       1
Iron_clothes/g1.txt                | 0.400 |  0.400 |      0.667 |       0.400 | 0.267 |  0.333 |  0.667 |   0.467
